I0603 12:13:24.065504    2522 serve.go:43] cloudcode_cli (Apr 15 2025 16:17:21 -0700, cl:748061982 baseline:745679008)
I0603 12:43:01.022669    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:43:01.022688    2522 conversation.go:967] Unable to retrieve excluded files for request #783: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:43:01.022732    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:43:01.022744    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:43:01.548197    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:01.548226    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:01.569757    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:43:01.569796    2522 retention.go:169] Could not get offsets for range in document. range: &{{99 53} {99 58}}, error: invalid line number
W0603 12:43:01.569808    2522 retention.go:169] Could not get offsets for range in document. range: &{{101 12} {105 39}}, error: invalid line number
E0603 12:43:01.570193    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:43:01.570244    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:43:01.570267    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:43:01.570300    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:43:01.570312    2522 retention.go:169] Could not get offsets for range in document. range: &{{100 53} {100 58}}, error: invalid line number
W0603 12:43:01.570321    2522 retention.go:169] Could not get offsets for range in document. range: &{{102 12} {106 39}}, error: invalid line number
I0603 12:43:01.669010    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:43:01.669062    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:43:01.669098    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:43:01.669109    2522 conversation.go:967] Unable to retrieve excluded files for request #786: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:43:01.669143    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:43:01.669151    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:43:02.100949    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:02.100983    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:02.545400    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:02.545428    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:02.616974    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:43:02.617017    2522 retention.go:169] Could not get offsets for range in document. range: &{{100 53} {100 58}}, error: invalid line number
W0603 12:43:02.617028    2522 retention.go:169] Could not get offsets for range in document. range: &{{102 12} {106 39}}, error: invalid line number
E0603 12:43:02.617343    2522 retention.go:644] Failed to get offsets at range due to: end offset: invalid column number
E0603 12:43:02.617399    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
E0603 12:43:02.617424    2522 retention.go:644] Failed to get offsets at range due to: start offset: invalid line number
W0603 12:43:02.617457    2522 retention.go:169] Could not get offsets for range in document. range: &{{0 9} {16 60}}, error: invalid column number
W0603 12:43:02.617473    2522 retention.go:169] Could not get offsets for range in document. range: &{{104 53} {104 58}}, error: invalid line number
W0603 12:43:02.617483    2522 retention.go:169] Could not get offsets for range in document. range: &{{106 12} {110 39}}, error: invalid line number
I0603 12:43:02.717479    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:43:02.717609    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:43:02.717680    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:43:02.717706    2522 conversation.go:967] Unable to retrieve excluded files for request #790: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:43:02.717752    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:43:02.717765    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:43:03.540375    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/2-EditorConfig.log
W0603 12:43:03.540417    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:03.540429    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:03.540441    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/History/467e886e/entries.json
W0603 12:43:03.540451    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:03.540462    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/ms-python.python/Python.log
W0603 12:43:03.971505    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:04.542535    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:04.542573    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:04.978801    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
I0603 12:43:05.241624    2522 conversation.go:921] Starting getChatIDEContext with detected intent: 
I0603 12:43:05.241709    2522 document.go:608] OtherEditType (UNKNOWN_EDIT), returning ReasonRecentlyEdited
I0603 12:43:05.241750    2522 ide_context.go:130] Unable to read file at /home/shaiksahil0911/.aiexclude
/home/shaiksahil0911
file:///home/shaiksahil0911
I0603 12:43:05.241765    2522 conversation.go:967] Unable to retrieve excluded files for request #793: open /home/shaiksahil0911/.aiexclude: no such file or directory
I0603 12:43:05.241809    2522 rag_cache.go:460] Retrieving and scoring colocated and open files
I0603 12:43:05.241821    2522 rag_cache.go:784] rerankByLangBoost=0
W0603 12:43:05.678003    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:05.678032    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:05.678043    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:06.120068    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.cache/jedi/CPython-312-33/4305da1ea25c27fce08bd14001b76fd54fe42a0724bbd5168c76680a56eda5be-a06653ad472ef2bd7b2db687c67ee38d5eb558579a5f7a672252124e8f58fd8a.pkl
W0603 12:43:06.120095    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:06.554929    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:06.554961    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:06.992483    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:07.542528    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:07.542606    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:07.977246    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:08.541167    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:08.541210    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:08.976982    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:09.541015    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:09.541042    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:09.975240    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:10.546447    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:10.546486    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:10.978186    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:11.545521    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:11.545558    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:11.981807    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:12.544454    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:12.544667    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/7dc44419/vscode.lock
W0603 12:43:12.982964    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
W0603 12:43:13.542964    2522 rag_cache.go:289] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250603T121235/exthost2/output_logging_20250603T121305/7-Gemini%20Code%20Assist.log
