I0820 18:07:25.911201    7995 serve.go:43] cloudcode_cli (Aug  5 2025 17:04:29 -0700, cl:791426533 baseline:791389902)
I0820 18:07:25.911244    7995 serve.go:44] Command line: ["/home/shaiksahil0911/.cache/cloud-code/cloudcode_cli/cloudcode_cli/588d206e/cloudcode_cli" "duet" "-trace" "-logtostderr"]
W0820 18:07:55.121527    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:55.680722    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:55.680907    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:55.681079    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:56.120473    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:56.120608    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:56.681434    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:56.684369    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:56.684525    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:57.125678    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:57.125938    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:57.697662    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:57.697872    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:57.698096    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:58.144429    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:58.144580    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:58.677859    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:58.678054    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:58.678236    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:07:59.114902    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:07:59.115101    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:07:59.681347    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:07:59.681527    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:07:59.681710    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:08:00.120463    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:08:00.120649    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:08:00.770092    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:08:00.770265    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:08:00.770464    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:08:01.215162    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:08:01.215323    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:08:01.932634    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/cde_restorepath","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/CachedProfilesData/__default__profile__/extensions.builtin.cache","type":2}]}
W0820 18:08:01.932805    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log
W0820 18:08:01.932840    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/cde_restorepath
W0820 18:08:01.932860    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log
W0820 18:08:01.932983    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
W0820 18:08:01.933031    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:08:01.933056    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/CachedProfilesData/__default__profile__/extensions.builtin.cache
I0820 18:08:02.415184    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2}]}
W0820 18:08:02.415761    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
I0820 18:08:02.680432    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:08:02.681471    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
I0820 18:08:04.710731    7995 server.go:870] jsonrpc2: --> notif: workspace/didChangeWatchedFiles: {"changes":[{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/ptyhost.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/CachedProfilesData/__default__profile__/extensions.builtin.cache","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa-1/vscode.lock","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/ms-python.python/Python.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/ms-python.python/Python.log","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log","type":2},{"uri":"file:///home/shaiksahil0911/README-cloudshell.txt","type":2},{"uri":"file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock","type":2}]}
W0820 18:08:04.711443    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/ptyhost.log
W0820 18:08:04.711487    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:08:04.711509    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log
W0820 18:08:04.711533    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/CachedProfilesData/__default__profile__/extensions.builtin.cache
W0820 18:08:04.711569    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost2/output_logging_20250820T180708/7-Gemini%20Code%20Assist.log
W0820 18:08:04.711589    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log
W0820 18:08:04.711610    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/remoteagent.log
W0820 18:08:04.711756    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
W0820 18:08:04.711779    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log
W0820 18:08:04.711798    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log
W0820 18:08:04.711892    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa-1/vscode.lock
W0820 18:08:04.711914    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/ms-python.python/Python.log
W0820 18:08:04.711934    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log
W0820 18:08:04.711955    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log
W0820 18:08:04.711975    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/ms-python.python/Python.log
W0820 18:08:04.711994    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/logs/20250820T165202/exthost3/remoteexthost.log
W0820 18:08:04.712387    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/README-cloudshell.txt
W0820 18:08:04.712478    7995 rag_cache.go:365] DidChangeWatchedFiles Cached error: trying to get document with URI uncached: file:///home/shaiksahil0911/.codeoss/data/User/workspaceStorage/-1e1ed0aa/vscode.lock
